reportno_in,NSAvg
79336,51.8
79336,51.3
79337,46.8
79337,47.3
79337,49
79337,49.5
79337,49.7
79337,49.1
79337,46.9
79337,47.7
79337,46.7
79337,47.2
79345,54
79345,53.3
79413,53.6
79413,55.8
79414,52.2
79414,50.7
79415,53.2
79415,54.6
79416,53.8
79416,54.9
79417,51.6
79417,53.7
79418,53.8
79418,52
79419,52.4
79419,52.1
79420,52.1
79420,50.2
79421,51.4
79421,51.2
79422,49.3
79422,48.9
79423,54.3
79423,49.9
79424,55.2
79424,55.2
79425,53.4
79425,52.6
79426,52.1
79426,53.6
79427,55.6
79427,53.9
79428,55.1
79428,54.5
79467,44.6
79467,44.1
79468,54.2
79468,49.8
79469,49.9
79469,50.5
79470,49
79470,50
79471,48.9
79471,51.9
79472,49.9
79472,49.9
79473,47.6
79473,51.9
79474,50
79474,50.8
79475,49.5
79475,49
79476,50.6
79476,46.9
79477,49.1
79477,48.8
79480,47.5
79480,48.9
79481,47.6
79481,45.8
79482,48.6
79482,47.5
79483,47.7
79483,49.3
79484,51
79484,51.7
79485,51.8
79485,51
79486,51.9
79486,49.3
79487,49.9
79487,49.9
79488,49.9
79488,48.9
79489,50.8
79489,51
79490,51.8
79490,51.8
79491,53
79491,51.5
79492,49.4
79492,51.7
79493,52
79493,51.3
79494,48.1
79494,46.7
79495,48.2
79495,48.2
79496,51.9
79496,50.3
79497,48.2
79497,50.1
79498,50.8
79498,49.2
79499,49.2
79499,49.5
79500,51.2
79500,50.9
79501,51.6
79501,51.7
79502,47.3
79502,48.9
79503,50.4
79503,50.9
79504,51.9
79504,52.8
79505,52.3
79505,52
79506,50.4
79506,46.8
79507,44.1
79507,47.2
79508,49.8
79508,48.2
79509,48.4
79509,47.9
79510,48
79510,46.9
79511,47
79511,46.4
79512,41.5
79512,43.8
79513,44.8
79513,46.5
79514,44.9
79514,46
79515,46.5
79515,46.5
79525,44.7
79525,46.5
79526,45.7
79526,46.2
79527,49.1
79527,49.6
79528,51
79528,49.1
79529,53.2
79529,48.8
79530,52.4
79530,50.5
79531,51.6
79531,52.1
79532,50.6
79532,51.9
79533,51.5
79533,51.1
79536,49.3
79536,50.5
79537,49.9
79537,48.6
79538,51.9
79538,50.7
79539,49.3
79539,50.7
79540,52.5
79540,50.1
79541,49.2
79541,46.3
79542,51.4
79542,52.4
79543,50.6
79543,49
79544,52
79544,49.9
79545,50.7
79545,50.8
79546,50.9
79546,53
79547,51.8
79547,53.7
79548,50.2
79548,48.5
79549,50.7
79549,51.3
79550,47.5
79550,44
79551,51
79551,52.2
79557,49.5
79557,49.2
79558,48.8
79558,49.6
79559,49.2
79559,51
79560,48.9
79560,49.9
79561,47.7
79561,47.4
79562,49.3
79562,50.2
79563,48
79563,49.3
79564,49.3
79564,49.5
79564,47.5
79564,47.3
79564,51.2
79564,49.8
79564,49
79564,49.9
79564,47.1
79564,50.2
79565,53
79565,52.3
79565,53.3
79565,54.6
79565,52.6
79565,52.9
79565,54
79565,53.1
79565,53
79565,53.5
79629,59.2
79629,58
79629,58.1
79629,58
79629,57.8
79629,56.7
79629,57.9
79629,56.8
79629,57.8
79629,59.1
79630,58
79630,58.2
79630,58.6
79630,56.9
79630,58.2
79630,56.4
79630,57
79630,57.2
79630,57.5
79630,57.6
79631,58.7
79631,57
79631,56.2
79631,57.7
79631,57.7
79631,58
79631,56.6
79631,57.2
79631,56.4
79631,58.8
79632,57.3
79632,57.9
79632,58.8
79632,59.3
79632,58.1
79632,58.1
79632,58.2
79632,58.8
79632,59.7
79632,58.7
79633,56.6
79633,57.2
79633,58.5
79633,58.3
79633,58.7
79633,59
79633,58
79633,59.1
79633,58.3
79633,58.2
79636,57.4
79636,57.6
79636,59.2
79636,59
79636,58.3
79636,58.4
79636,56.6
79636,58.7
79636,58.2
79636,58.3
79637,58.8
79637,60.7
79637,57.7
79637,57.7
79637,56.4
79637,60.1
79637,56.4
79637,57.5
79637,58.5
79637,57.4
79638,58.7
79638,59
79638,60.6
79638,58.9
79638,57.7
79638,58.1
79638,57.4
79638,56.6
79638,57.1
79638,58
79640,58.5
79640,58.2
79640,59.3
79640,57.5
79640,58.9
79640,57.5
79640,56.8
79640,58.1
79640,58.2
79640,60.3
79641,58.3
79641,56.4
79641,59.8
79641,58
79641,58.2
79641,59.1
79641,59.5
79641,58.3
79641,58.6
79641,58.3
79643,58.2
79643,58
79643,60.5
79643,58.8
79643,56.8
79643,57.9
79643,58.1
79643,58.1
79643,57.8
79643,58.1
79645,58.6
79645,59.2
79645,58.4
79645,60.7
79645,60
79645,58.8
79645,57.5
79645,59
79645,58.1
79645,59.5
79647,58
79647,59.7
79647,59.8
79647,60.6
79647,59.2
79647,59.1
79647,58.4
79647,59.2
79647,58.8
79647,58.8
79651,58.6
79651,59
79651,58.5
79651,58.8
79651,58.5
79651,58.8
79651,58.7
79651,58.6
79651,59.2
79651,58.8
79654,58.6
79654,59
79654,58.9
79654,59
79654,58.8
79654,58.6
79654,58.8
79654,58.7
79654,58.6
79654,59
79657,59
79657,58.6
79657,59.3
79657,59.1
79657,58.7
79657,59.1
79657,58.7
79657,58.4
79657,59.3
79657,58.9
79660,57.9
79660,58.3
79660,57.9
79660,58.6
79660,58.8
79660,58.9
79660,58.3
79660,58.6
79660,58.1
79660,58.4
79661,58.3
79661,58
79661,59.1
79661,57.7
79661,58.2
79661,58.3
79661,58.6
79661,58.6
79661,59.2
79661,57
79662,57.8
79662,58.2
79662,58
79662,58.8
79662,58.5
79662,58.5
79662,57.6
79662,58.5
79662,58.7
79662,58.1
79663,59
79663,58.6
79663,57.9
79663,58
79663,58.6
79663,58.4
79663,58.1
79663,58.3
79663,57.7
79663,58.4
79664,58.7
79664,58.2
79664,59.3
79664,59
79664,58.6
79664,59.5
79664,58.5
79664,58.6
79664,59.3
79664,59
79665,58.6
79665,58.4
79665,58.4
79665,58.5
79665,58.6
79665,58.1
79665,58.6
79665,59
79665,58.4
79665,58.1
79666,58.3
79666,58.7
79666,58.7
79666,59.1
79666,58.9
79666,58.1
79666,57.6
79666,58.7
79666,58.2
79666,59
79667,58.9
79667,58.9
79667,58.9
79667,58.6
79667,59
79667,58.5
79667,58.2
79667,59.2
79667,58.9
79667,59.1
79668,59
79668,59.4
79668,58.9
79668,59
79668,58.3
79668,58.7
79668,59.1
79668,58.8
79668,59.1
79668,59.2
79669,58.3
79669,58.6
79669,56.7
79669,58
79669,57.6
79669,56.9
79669,58.6
79669,56.9
79669,57.8
79669,58.6
79670,57.4
79670,56.6
79670,56.6
79670,57.4
79670,57.7
79670,58.1
79670,56.9
79670,57.2
79670,57.8
79670,57
79671,52
79671,50.6
79671,51.2
79671,50.7
79671,52.4
79671,53.3
79671,51.9
79671,52
79671,54.2
79671,52.7
79672,59.2
79672,58.4
79672,59.3
79672,58
79672,57.7
79672,58.3
79672,58.2
79672,59
79672,59.9
79672,59
79673,59.2
79673,58.4
79673,58.3
79673,58.3
79673,59.1
79673,58
79673,59.1
79673,58.7
79673,58.8
79673,59.5
79674,58.6
79674,58
79674,59.1
79674,58.8
79674,59
79674,58.2
79674,58.9
79674,59
79674,59.2
79674,58.8
79675,59.6
79675,57.4
79675,59.3
79675,59.2
79675,59.2
79675,58.7
79675,58.4
79675,58.2
79675,57.7
79675,58.9
79676,59.1
79676,57.4
79676,58.4
79676,58.8
79676,58.7
79676,58.4
79676,58.5
79676,58.5
79676,58.7
79676,57.9
79677,59
79677,57.7
79677,59
79677,59.7
79677,58.6
79677,58.2
79677,58.6
79677,58.2
79677,57.8
79677,59
79678,58.2
79678,57.4
79678,59
79678,58.6
79678,57.6
79678,57.9
79678,58.6
79678,57.7
79678,57.6
79678,59
79679,57.8
79679,57.9
79679,58.7
79679,57.1
79679,57.7
79679,57.7
79679,57.8
79679,57.4
79679,58.9
79679,57.6
79680,58.5
79680,57.9
79680,59
79680,59
79680,58.5
79680,57.6
79680,59.2
79680,57.8
79680,58.9
79680,58.5
79681,58.2
79681,58.4
79681,58
79681,58.2
79681,58.1
79681,58.9
79681,58.7
79681,59
79681,59.4
79681,58.3
79682,58.6
79682,58.5
79682,59.2
79682,58.7
79682,59
79682,58.6
79682,58.8
79682,58.5
79682,58.9
79682,58.4
79683,58.9
79683,59
79683,58.7
79683,59
79683,59
79683,58.8
79683,58.9
79683,59.2
79683,58.6
79683,58.9
79684,58.3
79684,58.8
79684,59
79684,58.2
79684,59
79684,58.9
79684,58.2
79684,59.1
79684,58.4
79684,58.5
79685,59
79685,58.7
79685,58.8
79685,59.2
79685,58
79685,59.1
79685,58.5
79685,59.1
79685,58.2
79685,58.5
79686,58.7
79686,59.6
79686,58.7
79686,59.4
79686,59
79686,58.7
79686,58.5
79686,58.9
79686,59.1
79686,59.1
79687,59
79687,59.3
79687,58.9
79687,59.1
79687,59.5
79687,58.7
79687,59
79687,59.6
79687,58.7
79687,58.9
79688,59.2
79688,59
79688,59.3
79688,58.8
79688,59.1
79688,59
79688,59.1
79688,58.9
79688,59.4
79688,58.7
79689,58.6
79689,59.2
79689,59.2
79689,59.4
79689,59.2
79689,58.9
79689,59
79689,59.4
79689,59.2
79689,59.4
79747,51
79747,51.9
79747,53.7
79747,53.8
79747,53.6
79747,53.4
79747,53.1
79747,53.1
79747,53.4
79747,54.3
79748,54.2
79748,53.2
79748,54
79748,55
79748,55.1
79748,54.5
79748,54.7
79748,54.3
79748,55.1
79748,54.7
79750,55.3
79750,55.8
79750,54.6
79750,52.8
79750,51.7
79750,54
79750,52.6
79750,53.2
79750,53
79750,52.7
79751,56.2
79751,53.2
79751,53.5
79751,53.1
79751,54.6
79751,54.9
79751,54.8
79751,54.7
79751,54.4
79751,55.2
79752,53.2
79752,51.5
79752,51
79752,51.9
79752,50.4
79752,52.2
79752,52.7
79752,51.4
79752,50.7
79752,51.2
79753,55.2
79753,54.6
79753,55.5
79753,55.9
79753,55.1
79753,50.7
79753,50.8
79753,51.9
79753,50.8
79753,51.9
79754,55.8
79754,55.9
79754,54.3
79754,53.4
79754,56
79754,53.2
79754,53.8
79754,54.1
79754,53
79754,53.3
79755,55.3
79755,55.2
79755,55
79755,54.3
79755,56
79755,53.6
79755,53.4
79755,52.9
79755,53.9
79755,53.2
79756,54
79756,54
79756,54.5
79756,56.5
79756,55.2
79756,55.2
79756,54.5
79756,55
79756,54.8
79756,55.9
79757,53.8
79757,54.8
79757,54.4
79757,53.5
79757,53.6
79757,54.8
79757,54.3
79757,54.8
79757,54
79757,54.2
79945,51.1
79945,50.1
79945,50
79945,51.3
79945,50
79945,51.6
79945,52
79945,50.9
79945,51.4
79945,53.9
79946,49.6
79946,49.3
79946,50.2
79946,49.7
79946,49.4
79946,49.8
79946,51.9
79946,48.5
79946,49.9
79946,47.9
79947,49.5
79947,49.6
79947,49
79947,50.5
79947,50.3
79947,50.5
79947,50.2
79947,50.5
79947,51.2
79947,50
79948,50.4
79948,49.9
79948,50.1
79948,53.1
79948,51.1
79948,51
79948,50.2
79948,49.8
79948,48.3
79948,52.1
79949,45.6
79949,49.2
79949,47.4
79949,47.4
79949,46.8
79949,47.1
79949,46.7
79949,45.9
79949,47.1
79949,46.1
79950,46.5
79950,46.9
79950,45.7
79950,44.8
79950,46.2
79950,46.1
79950,45.9
79950,44.9
79950,46.4
79950,45.4
80412,51.3
80412,52.1
80413,56.6
80413,53.6
80414,54
80414,52.1
80415,55.3
80415,55.7
80416,55.3
80416,54.5
80417,54.4
80417,54
80418,53.2
80418,47.4
80419,53.2
80419,52.3
80420,48.8
80420,49.7
80421,53.4
80421,53.5
80422,56.1
80422,54.3
80423,55.2
80423,54.8
80425,54.2
80425,52.2
80426,49.9
80426,50.4
80428,52
80428,53.9
80430,55
80430,53.4
80431,54.6
80431,53.8
80432,53
80432,54.6
80433,52.2
80433,54.5
80434,55.4
80434,56.4
80435,54.8
80435,53.1
80436,56.6
80436,56.2
80437,53.4
80437,53.6
80438,53.6
80438,55.2
80439,56
80439,54.8
80440,54.2
80440,52.7
80441,55.2
80441,55.6
80442,54.2
80442,54
80443,53.2
80443,52.8
80444,52.6
80444,52.4
80445,53.6
80445,52.4
80446,53.2
80446,53
80447,53.7
80447,52.5
80448,53
80448,51.3
80449,53
80449,52.1
80450,53.3
80450,54.2
80451,52.7
80451,52.3
80452,52.6
80452,52.5
80453,52.1
80453,54.5
80454,51.6
80454,52
80455,52.6
80455,53.4
80456,53.7
80456,52.1
80457,52.4
80457,53.2
80458,52.6
80458,53.6
80459,53.7
80459,52.4
80460,52.6
80460,53.4
80461,53.5
80461,52.4
80462,53.8
80462,53.2
80465,55.8
80465,56.2
80466,55.7
80466,54.9
80467,55.8
80467,55.4
80468,56.2
80468,58.1
80469,56.7
80469,57
80470,57.6
80470,56.3
80471,56.6
80471,57.5
80472,56.4
80472,57.2
80473,57.3
80473,57.9
80485,53.3
80485,57.2
80486,55.5
80486,57.8
80489,57.5
80489,58.1
80491,56.2
80491,54.9
80492,57.3
80492,57
80493,55.5
80493,54.8
80494,56
80494,55.9
80495,55.6
80495,57.8
80497,55.8
80497,55.8
80498,57.6
80498,57.2
80499,56.8
80499,57.7
80501,56.9
80501,57.8
80502,57.6
80502,58.5
80504,57.1
80504,57.2
80505,57.8
80505,58.4
80507,56.2
80507,57.4
80508,55.2
80508,56
80510,54.8
80510,54.8
80511,52.8
80511,56.1
80513,54.7
80513,54
80527,53
80527,54.4
80527,51.5
80527,45.7
80527,49.8
80527,52.5
80527,52.6
80527,46.6
80527,44.8
80527,54.2
80528,52.5
80528,51.2
80528,49.8
80528,51.7
80528,50.2
80528,50.1
80528,50.6
80528,51.4
80528,51.4
80528,50.7
80533,50.1
80533,50.7
80534,50
80534,50.8
80535,52.7
80535,51
80536,51
80536,51.6
80537,51.2
80537,50.4
80538,54
80538,54.4
80539,53.6
80539,54.2
80540,52.2
80540,51.8
80541,52.2
80541,56
80542,55
80542,54.2
80543,55
80543,49.6
80545,52.2
80545,52.4
80547,55.4
80547,53.8
80549,54.4
80549,53
80550,50
80550,53
80551,52.6
80551,52.1
80552,55.4
80552,54.4
80553,53.4
80553,53.7
80554,53.7
80554,53.5
80555,53.2
80555,53.9
80556,53.6
80556,53.6
80557,56
80557,57.1
80558,52.8
80558,54.7
80559,54.9
80559,54.3
80560,50.2
80560,50
80561,51.2
80561,51
80562,54.6
80562,55.6
80563,54.6
80563,47.6
80564,53.2
80564,52.8
80565,50.3
80565,53.6
80566,56
80566,55
80567,53.8
80567,55
80568,54.6
80568,54.6
80569,53.6
80569,53.4
80570,50.4
80570,49.2
80571,56.4
80571,53.1
80572,52.8
80572,50.9
80573,53.8
80573,56
80574,55.4
80574,54.8
80575,52.1
80575,53.6
80576,55.1
80576,55.6
80577,53.7
80577,56.1
80579,54.4
80579,52.6
80580,55
80580,54.8
80582,49.8
80582,47.2
80583,54.4
80583,53.1
80584,48.9
80584,49.8
80588,56.3
80588,56.2
80591,53.8
80591,54.6
80649,39.2
80649,42.4
80649,41
80649,39.8
80649,39.9
80667,46.2
80667,45.8
80667,47.2
80667,46
80667,46.1
80667,45.9
80667,46
80667,46.9
80667,46.3
80667,45.4
80689,54.2
80689,54.2
80689,53.4
80689,55.3
80689,53.5
80689,53.3
80689,54.1
80689,54.5
80689,54.7
80689,53.6
80691,52.2
80691,52.8
80691,52.7
80691,52.8
80691,52.9
80691,52.5
80691,52.5
80691,52.9
80691,52.3
80691,52.2
80693,55
80693,54.7
80693,54.8
80693,54.3
80693,55.7
80693,55.1
80693,55.7
80693,56.1
80693,55.3
80693,56
80694,57.1
80694,57.3
80694,56.7
80694,55.1
80694,56.5
80694,56.4
80694,56.9
80694,55.9
80694,56.5
80694,57.5
80696,54
80696,54.8
80697,50.4
80697,51.6
80698,45.4
80698,46.5
80699,46.4
80699,47
80700,55.1
80700,54
80701,53.7
80701,54.2
80702,52.7
80702,50
80703,53.4
80703,53.1
80704,48.8
80704,50
80705,51.5
80705,50.7
80713,43.3
80713,44.5
80715,45.4
80715,45.2
80717,47.1
80717,48
80718,45.4
80718,43
80719,47.3
80719,47.9
80721,43.7
80721,43.5
80722,43.6
80722,44.7
80723,42.8
80723,44.6
80725,49.3
80725,46.4
80726,46.3
80726,47.1
80731,49.7
80731,49
80733,37.9
80733,38.8
80733,40.5
80733,38.4
80733,38.7
80733,40.1
80734,38.6
80734,39.2
80734,42.3
80734,43.5
80734,42.4
80735,50.9
80735,49.3
80737,49.7
80737,52
80738,50.4
80738,51.6
80739,51.9
80739,52.7
80740,53
80740,53.5
80741,52.4
80741,50.9
80742,51.8
80742,51.7
80744,51.3
80744,51.6
80745,52.3
80745,52.5
80747,54.3
80747,52.8
80747,52.9
80747,53.5
80747,53.6
80747,53.7
80747,53.3
80747,53.4
80747,53.2
80747,53.8
80749,53.9
80749,56.3
80749,57.2
80749,55.6
80749,54.8
80749,55.6
80749,54
80749,54.9
80749,54.4
80749,54
80753,54.2
80753,52.6
80753,53.3
80753,53
80753,53.1
80753,53.2
80753,53.8
80753,52.6
80753,52.4
80753,53.1
80800,54.2
80800,54.7
80800,54.9
80800,55.3
80800,55.7
80800,55.6
80800,55.8
80800,55.2
80800,54.8
80800,54.6
80801,57.1
80801,58
80801,58.3
80801,58.4
80801,58.2
80801,58
80801,55.9
80801,57.2
80801,57.4
80801,56.6
80804,58.4
80804,57
80804,57.7
80804,57.9
80804,57.8
80804,58.3
80804,58
80804,56.5
80804,57.6
80804,56.3
80805,57.2
80805,57.7
80805,58.2
80805,58.7
80805,58
80805,58.1
80805,56.3
80805,56.2
80805,56.6
80805,57.5
80807,57.7
80807,57.7
80807,58.4
80807,56.3
80807,58.2
80807,58.3
80807,58.7
80807,58.2
80807,57.6
80807,58.5
80809,42.4
80809,44
80809,41
80809,41.2
80809,40.8
80811,39.6
80811,41
80811,40.6
80811,37.4
80811,40.8
80812,40.7
80812,40.3
80812,40.5
80812,41
80812,41
80813,38.8
80813,39.8
80813,40.9
80813,42
80813,40.8
80814,40.2
80814,40.8
80814,40.2
80814,40.6
80814,40.7
80819,49.5
80819,55.2
80819,51.1
80819,51
80819,50.3
80819,49.9
80819,50.4
80819,50.3
80819,51.5
80819,50.3
80820,51.3
80820,50.3
80820,50.9
80820,52.4
80820,53.1
80820,50.7
80820,50.6
80820,50.3
80820,51.8
80820,50.3
80821,52.2
80821,50.2
80821,50.4
80821,50.2
80821,50.1
80821,50.3
80821,50.6
80821,50.6
80821,50.1
80821,50.6
80822,52.7
80822,50
80822,50
80822,51
80822,50.5
80822,50.6
80822,50.4
80822,50.3
80822,51.6
80822,53.4
80823,51.2
80823,51.2
80823,51.4
80823,50.9
80823,51.4
80823,51.3
80823,52.3
80823,55.2
80823,51.2
80823,52.1
80824,51.2
80824,51.1
80824,51.8
80824,52.1
80824,51.9
80824,51.2
80824,51.4
80824,51.6
80824,51.1
80824,51.6
80825,51
80825,51.2
80825,51.3
80825,50.9
80825,51.1
80825,51.7
80825,50.5
80825,51.3
80825,52.9
80825,52.1
80826,51.1
80826,51.4
80826,52.7
80826,52.4
80826,52.3
80826,51.2
80826,51.1
80826,50.8
80826,51.5
80826,52.4
80827,52.5
80827,51
80827,51.6
80827,51.2
80827,51
80827,52
80827,50.5
80827,50.9
80827,51.4
80827,50.9
80828,51.6
80828,50.8
80828,51.2
80828,52.7
80828,51.2
80828,52
80828,52.6
80828,51.5
80828,51.6
80828,52.6
80829,51.2
80829,51.7
80829,51.5
80829,50.4
80829,51.1
80829,51
80829,50.6
80829,51.2
80829,52.6
80829,51.8
80830,51.7
80830,52.5
80830,52.5
80830,53
80830,52.4
80830,53
80830,52.7
80830,52.9
80830,52.9
80830,53.7
80831,53
80831,52.7
80831,52.5
80831,52.8
80831,52.8
80831,52.9
80831,53.8
80831,53.7
80831,53.9
80831,53.5
80833,54.7
80833,55.5
80833,55.8
80833,55.3
80833,56.1
80833,53.8
80833,53.2
80833,52.4
80833,52.1
80833,52.6
80837,56.4
80837,55.7
80837,56.8
80837,53.2
80837,53.4
80837,54.1
80837,53.9
80837,54.9
80837,55.6
80837,53.5
80839,54.2
80839,55.2
80839,54.5
80839,54.7
80839,53.9
80839,55.4
80839,56.6
80839,58.1
80839,58
80839,58.5
80842,58.1
80842,58.5
80842,57.7
80842,56.4
80842,57.3
80842,56.6
80842,57.4
80842,58.1
80842,57.8
80842,58.6
80843,57.6
80843,58.6
80843,58.9
80843,58.5
80843,58.9
80843,58.1
80843,56.4
80843,56.2
80843,56.9
80843,56.3
80847,56.4
80847,55.7
80847,56.5
80847,57.7
80847,56.1
80847,56.6
80847,56.3
80847,58.5
80847,57.2
80847,55.5
80848,56.1
80848,56.9
80848,58.2
80848,57.3
80848,58.3
80848,58.4
80848,57.6
80848,56.7
80848,57
80848,56
80849,57.7
80849,58.1
80849,58
80849,58.5
80849,58.1
80849,57.7
80849,58.6
80849,58.3
80849,58.3
80849,55.9
80850,55.2
80850,54.9
80850,54.2
80850,53.8
80850,55.6
80850,54
80850,54.6
80850,53.7
80850,53.6
80850,52.6
80851,54.4
80851,53.6
80851,54.1
80851,54.5
80851,56.1
80851,55
80851,54.2
80851,56
80851,54.3
80851,53.8
80852,57.1
80852,56.6
80852,57.5
80852,56.3
80852,57.8
80852,57.4
80852,57
80852,58.9
80852,57.9
80852,58.6
80853,58.3
80853,57.6
80853,59
80853,58.8
80853,58.1
80853,57.4
80853,58
80853,58.4
80853,57.9
80853,58.4
80854,58.1
80854,57.6
80854,58.4
80854,57.7
80854,58
80854,58.6
80854,57.2
80854,57.4
80854,59
80854,58.9
80857,56.8
80857,58.1
80857,57.1
80857,56.8
80857,56.3
80857,57.8
80857,57.7
80857,56.7
80857,57.4
80857,56.4
80859,56.2
80859,54
80859,54.1
80859,56.3
80859,55.3
80859,53.3
80859,53.7
80859,52.4
80859,53.5
80859,52.7
80861,52.2
80861,53.2
80861,53.5
80861,56.5
80861,56.3
80861,54.3
80861,56.9
80861,53.5
80861,54.8
80861,55.3
80862,55.4
80862,57.9
80862,55.1
80862,55
80862,57.4
80862,56.3
80862,56.7
80862,56.3
80862,57.5
80862,57.2
80863,54.6
80863,54.5
80863,53.3
80863,53.6
80863,53.8
80863,56.5
80863,54.3
80863,54.7
80863,57.7
80863,57.6
80864,58.4
80864,54.6
80864,52.6
80864,52.5
80864,54.4
80864,56.2
80864,54
80864,54.3
80864,58.3
80864,58.6
80882,45.8
80882,44.6
80882,45.3
80882,45.3
80882,45.4
80882,45.5
80882,46
80882,44.6
80882,47
80882,46.7
81040,52.7
81040,51.5
81041,53.8
81041,54
81042,54
81042,50.8
81043,50.5
81043,52.8
81044,51.9
81044,54
81045,52.4
81045,53.6
81046,53.1
81046,54.2
81047,54.8
81047,54.1
81048,52.1
81048,53.5
81048,52.4
81048,52
81048,53
81048,52.8
81048,53.3
81048,53
81048,53.4
81048,53.2
81049,52.2
81049,52.7
81049,53.5
81049,52.9
81049,53.2
81049,54.6
81049,54.2
81049,53.8
81049,53.6
81049,55
81050,53.5
81050,53.4
81050,54.2
81050,53.3
81050,53.2
81050,53.3
81050,53.5
81050,53.9
81050,53.9
81050,53.6
81051,52.8
81051,53.9
81051,53
81051,54
81051,52.6
81051,54.3
81051,55
81051,53.9
81051,55
81051,54.5
81052,54.2
81052,55.1
81052,53.9
81052,55.3
81052,53.9
81052,55.1
81052,55.1
81052,54.9
81052,54.1
81052,53.5
81053,54.5
81053,55.2
81053,54.5
81053,54.1
81053,53.4
81053,54
81053,53.6
81053,52.6
81053,53.4
81053,53.7
81054,55.3
81054,53.2
81054,54.1
81054,53.1
81054,54.1
81054,55.3
81054,53.4
81054,53.3
81054,54.5
81054,55
81055,51.1
81055,53.7
81055,52
81055,53.4
81055,53.8
81055,54
81055,52.6
81055,52.7
81055,53.2
81055,51.8
81073,36.2
81073,38.2
81073,37.1
81074,37.5
81074,35.4
81074,36.6
81075,35.7
81075,37.6
81075,36.2
81076,34
81076,34
81076,34.6
81077,36
81077,35.8
81077,34.9
81097,47.4
81097,49.2
81097,50
81097,47
81097,46.9
81097,47.1
81097,48.4
81097,51.8
81097,48.2
81097,46.7
81098,48.8
81098,48.5
81098,47.9
81098,50.9
81099,47.7
81099,48
81099,48.6
81099,48
81100,47.2
81100,46.6
81100,46.5
81100,46.8
81101,48.4
81101,48.5
81101,47.8
81101,49.2
81102,47
81102,47
81102,47.6
81102,46.9
81103,48
81103,49.4
81103,49.7
81103,48.6
81104,47.3
81104,48.6
81104,46.6
81104,47
81105,49
81105,49.4
81105,50.8
81105,50.5
81106,50.3
81106,50.3
81106,50
81106,51.3
81107,51.9
81107,51.8
81107,50.6
81107,51.1
81108,50.6
81108,49.9
81108,49.6
81108,50.6
81109,51.5
81109,51.3
81109,51.5
81109,51.2
81110,51.6
81110,50.9
81110,49.6
81110,49.7
81111,51.2
81111,50.4
81111,51.2
81111,50.2
81112,50.8
81112,51.7
81112,49.6
81112,50.4
81113,51.5
81113,50.2
81113,50.8
81113,51.6
81114,51.6
81114,49.8
81114,50.2
81114,50.1
81115,50.3
81115,49.8
81115,49.4
81115,49.8
81116,48.8
81116,49.2
81116,48.6
81116,49.4
81117,48.1
81117,48.8
81117,49.9
81117,48.8
81165,47.4
81165,46.8
81166,45.6
81166,45.6
81167,48.6
81167,50.6
81168,50.6
81168,49.7
81169,49.2
81169,50.8
81172,56.5
81172,55.3
81172,54.4
81172,57.3
81172,58.6
81173,50.2
81173,50.9
81173,50
81173,51.9
81174,50
81174,50.2
81174,50.3
81174,51.3
81175,51.6
81175,48.2
81175,48.3
81175,49.2
81176,48.1
81176,48.3
81176,47.5
81176,48.7
81177,51.3
81177,51.4
81177,48.9
81177,51.9
81178,50.1
81178,50.7
81178,53.4
81178,50.7
81179,52.4
81179,50.5
81179,51.8
81179,53.4
81180,50.4
81180,50.9
81180,52
81180,51.4
81181,52.4
81181,53
81181,52.7
81181,52.7
81182,50.4
81182,48.9
81182,48.7
81182,50.6
81183,50.5
81183,47.2
81183,52.5
81183,48.6
81184,49.2
81184,50.5
81184,49.2
81184,47.4
81185,53.8
81185,51.9
81185,52.8
81185,52.2
81185,52.8
81186,52
81186,48.9
81186,49.1
81186,49.6
81187,50.1
81187,51.5
81187,50
81187,50.7
81188,47.5
81188,46.2
81188,48.6
81188,47
81190,45.9
81190,47
81190,49.6
81190,46.3
81192,52
81192,51.7
81192,47.2
81192,49.8
81193,51
81193,49.4
81193,49.1
81193,51.7
81195,53.1
81195,52
81195,50.8
81195,52.9
81196,47.1
81196,51.6
81196,48.8
81196,48.6
81198,43.7
81198,47.5
81198,47.2
81199,47.4
81199,46.2
81199,48
81200,52.2
81200,53.8
81200,52.8
81200,54.6
81200,52.2
81201,54.4
81201,53.2
81201,53.6
81201,53
81201,52.4
81202,49.2
81202,48.8
81202,48.6
81202,49.2
81202,49.4
81203,53.2
81203,52.6
81203,52.8
81203,51.4
81204,52
81204,50.8
81204,52
81204,51.8
81205,52.4
81205,52.8
81205,52
81205,51.8
81206,51.8
81206,52.2
81206,52
81206,52
81207,52.4
81207,51.8
81207,52.8
81207,52
81289,50.3
81289,51.3
81289,52.3
81290,49.1
81290,49.2
81290,49.7
81291,50.2
81291,49.2
81291,48.2
81292,50.1
81292,50.9
81292,50.4
81294,46.6
81294,47.7
81294,46
81299,46.2
81299,47.8
81299,46.8
81301,46.4
81301,47.8
81301,46.6
81302,47
81302,48
81302,47.6
81303,50.8
81303,49.4
81303,49.2
81304,47.2
81304,46.8
81304,44.6
81306,45
81306,45.4
81306,42.6
81307,39
81307,39.6
81307,39.2
81308,40.8
81308,41.6
81308,41.2
81310,42.4
81310,41.6
81310,40
81311,37.4
81311,37.8
81311,37.4
81392,49.6
81392,47.3
81392,54.3
81392,47.4
81455,40.6
81455,38.3
81455,40.2
81456,43.2
81456,42.2
